dataset,round,gnn_sum_coverage,gnn_sum_mrrat5,gnn_sum_hitsat5,random_coverage,random_mrrat5,random_hitsat5
college_msg,0,0.2526,0.5731,0.8387,0.2522,0.2907,0.7059
college_msg,1,0.2556,0.3107,0.6222,0.2543,0.2256,0.4643
college_msg,2,0.2585,0.4089,0.8293,0.2563,0.1925,0.4839
college_msg,3,0.2619,0.4493,0.7083,0.2585,0.2495,0.4706
college_msg,4,0.2649,0.3735,0.6591,0.2605,0.3056,0.5758
college_msg,5,0.2674,0.3548,0.6053,0.2623,0.195,0.4667
college_msg,6,0.2703,0.3254,0.6591,0.2642,0.3595,0.6786
college_msg,7,0.2731,0.2858,0.5854,0.2665,0.3068,0.5625
college_msg,8,0.2763,0.2174,0.4792,0.2687,0.2467,0.5429
college_msg,9,0.2791,0.1996,0.525,0.2715,0.3561,0.6829
college_msg,10,0.2833,0.3101,0.5849,0.2731,0.2322,0.4828
college_msg,11,0.2877,0.364,0.6774,0.275,0.2618,0.5484
college_msg,12,0.2915,0.3488,0.7222,0.2772,0.1862,0.4571
college_msg,13,0.2933,0.2568,0.5926,0.2791,0.2231,0.5484
college_msg,14,0.2953,0.2672,0.5758,0.2812,0.2971,0.5588
college_msg,15,0.2971,0.3154,0.7037,0.2838,0.26,0.55
college_msg,16,0.2988,0.3653,0.68,0.2855,0.2988,0.5926
college_msg,17,0.3009,0.1929,0.4242,0.2873,0.2769,0.5161
college_msg,18,0.3022,0.2722,0.5714,0.2895,0.237,0.5625
college_msg,19,0.3038,0.2433,0.48,0.2913,0.2988,0.7037
college_msg,20,0.3055,0.2747,0.6129,0.2929,0.2048,0.4643
college_msg,21,0.3069,0.1994,0.3846,0.2947,0.3011,0.5172
college_msg,22,0.3079,0.15,0.5294,0.2965,0.2715,0.5
college_msg,23,0.3092,0.2456,0.4737,0.2984,0.2224,0.4828
college_msg,24,0.3105,0.2514,0.4583,0.3002,0.3799,0.6207
college_msg,25,0.3115,0.1778,0.5556,0.302,0.2536,0.5938
college_msg,26,0.3124,0.2,0.4375,0.304,0.2688,0.6129
college_msg,27,0.3138,0.3008,0.6364,0.3055,0.5053,0.6818
college_msg,28,0.3152,0.2775,0.6,0.3078,0.2402,0.5882
college_msg,29,0.3162,0.213,0.4444,0.3095,0.259,0.6154
college_msg,30,0.3173,0.2725,0.5,0.3112,0.2944,0.6667
college_msg,31,0.3181,0.2729,0.5625,0.313,0.2897,0.5385
college_msg,32,0.3192,0.3363,0.7059,0.3144,0.3227,0.56
college_msg,33,0.3202,0.1926,0.5556,0.3163,0.2476,0.4643
college_msg,34,0.3209,0.2269,0.3846,0.318,0.1696,0.5357
college_msg,35,0.3217,0.1188,0.375,0.3199,0.4256,0.8333
college_msg,36,0.3228,0.2649,0.4737,0.3216,0.2731,0.5769
college_msg,37,0.3235,0.1571,0.3571,0.3238,0.2194,0.5135
college_msg,38,0.3241,0.3192,0.5385,0.3254,0.2598,0.4828
college_msg,39,0.3249,0.1372,0.4615,0.3274,0.3173,0.5556
college_msg,40,0.3261,0.2342,0.4211,0.329,0.1494,0.4286
college_msg,41,0.3272,0.2593,0.5556,0.331,0.2575,0.4839
college_msg,42,0.3283,0.2851,0.5263,0.3328,0.21,0.6
college_msg,43,0.3289,0.1875,0.3333,0.334,0.3035,0.6316
college_msg,44,0.33,0.113,0.3333,0.3352,0.3008,0.7619
college_msg,45,0.3307,0.1103,0.3846,0.3367,0.2801,0.6154
college_msg,46,0.3319,0.3175,0.6,0.3383,0.2565,0.5357
college_msg,47,0.3324,0.387,0.7778,0.34,0.3231,0.6154
college_msg,48,0.333,0.345,0.7,0.3414,0.2113,0.32
college_msg,49,0.3337,0.3095,0.4286,0.3427,0.2098,0.5
college_msg,50,0.3343,0.2783,0.5,0.3438,0.1235,0.4545
college_msg,51,0.3353,0.3202,0.5263,0.3452,0.2542,0.5833
college_msg,52,0.3358,0.095,0.3,0.347,0.2428,0.4
college_msg,53,0.3365,0.1205,0.4615,0.3486,0.2667,0.56
college_msg,54,0.3371,0.4533,0.8,0.3502,0.2103,0.4828
college_msg,55,0.3376,0.4233,0.7,0.3511,0.2031,0.3125
college_msg,56,0.3381,0.3792,0.625,0.3521,0.2156,0.5
college_msg,57,0.3389,0.2177,0.5,0.3531,0.2342,0.5263
college_msg,58,0.3397,0.1929,0.5714,0.3545,0.3306,0.7083
college_msg,59,0.3403,0.2233,0.5,0.3556,0.281,0.4762
college_msg,60,0.3411,0.2286,0.4286,0.3569,0.1091,0.3636
college_msg,61,0.3418,0.2727,0.6364,0.3582,0.1633,0.45
college_msg,62,0.3424,0.0808,0.3846,0.3596,0.3383,0.75
college_msg,63,0.3429,0.3093,0.5556,0.3606,0.2574,0.5556
college_msg,64,0.3438,0.2578,0.6471,0.3622,0.2464,0.5357
college_msg,65,0.3443,0.175,0.3,0.3629,0.1208,0.4167
college_msg,66,0.3449,0.0769,0.2308,0.3642,0.1551,0.3478
college_msg,67,0.3458,0.4677,0.9375,0.3652,0.2565,0.6111
college_msg,68,0.3465,0.2782,0.5385,0.3664,0.3444,0.5714
college_msg,69,0.3469,0.2688,0.625,0.3674,0.2521,0.4375
college_msg,70,0.3475,0.2424,0.5455,0.3681,0.3561,0.6364
college_msg,71,0.3479,0.1759,0.4444,0.3691,0.3802,0.625
college_msg,72,0.3484,0.3241,0.6667,0.3702,0.3079,0.6842
college_msg,73,0.349,0.2141,0.5385,0.3713,0.157,0.4737
college_msg,74,0.3495,0.1481,0.2222,0.3723,0.2491,0.6316
college_msg,75,0.3501,0.3292,0.6667,0.3732,0.2402,0.4706
college_msg,76,0.3508,0.3202,0.5714,0.3742,0.3028,0.5556
college_msg,77,0.3513,0.1292,0.375,0.3751,0.1491,0.5556
college_msg,78,0.3523,0.3375,0.6875,0.3759,0.4456,0.7333
college_msg,79,0.3533,0.3042,0.625,0.3768,0.2396,0.375
